080,87,6246,6418,2
080,88,6421,6553,0
080,89,6557,6747,0
080,90,6750,6809,0
080,91,6812,6871,0
080,92,6872,7066,3
080,93,7067,7307,3
080,94,7067,7307,3
080,95,7308,7443,2
080,96,7446,7499,0
080,97,7500,7777,0
080,98,7781,7967,0
080,99,7968,8055,0
080,100,8060,8080,0
080,101,8081,8152,0
080,102,8153,8386,0
080,103,8387,8622,0
080,104,8625,8684,0
080,105,8685,8879,0
080,105,8880,8968,0
080,106,8971,9049,0
080,107,9050,9181,0
080,108,9182,9332,0
080,111,9433,9635,0
080,112,9636,9692,0
080,112,9693,9755,0
080,114,9758,9921,0
080,115,9922,10176,0
080,116,10177,10382,0
080,117,10383,10501,0
080,117,10502,10652,0
080,118,10653,10745,0
080,118,10746,10904,0
080,119,10905,11017,0
080,120,11018,11121,0
080,121,11125,11236,0
080,122,11237,11368,0
080,123,11369,11463,0
080,124,11464,11554,0
080,125,11555,11687,0
080,126,11690,11759,0
080,127,11760,12174,0
080,128,12175,12270,0
080,130,12297,12411,4
080,131,12412,12460,0
080,132,12463,12549,2
080,133,12550,12668,2
080,134,12669,12715,2
080,135,12716,12860,4
080,136,12861,12912,0
080,137,12913,13049,4
080,138,13050,13116,2
080,139,13117,13196,2
080,140,13197,13278,2
080,141,13279,13415,4
080,142,13416,13576,4
080,143,13577,13709,4
080,144,13711,13755,2
080,145,13756,13940,4
080,146,13941,14052,4
080,147,5111,5213,0
080,148,6981,7033,0
080,149,7034,7171,0
080,149,7172,7302,0
080,150,7303,7563,0
080,151,7564,7624,0
080,152,7625,7729,0
080,153,7731,7868,0
097,1,1424,1525,0
097,2,1394,1746,0
097,3,1747,2072,0
097,4,2074,2322,0
097,5,2500,2701,0
097,6,1399,1465,0
097,7,1466,1646,0
097,8,1648,1790,0
097,9,1791,1855,0
097,10,1862,1973,0
097,11,1974,2146,0
097,12,2147,2289,0
097,13,2097,2228,0
097,14,2290,2436,0
097,15,2437,2510,0
097,16,2511,2591,0
097,17,2592,2669,0
097,18,2670,2807,0
097,19,2808,2912,0
097,20,2230,2516,5
097,21,2518,2604,0
097,22,907,1012,0
097,23,1013,1153,0
097,24,2913,2971,0
097,25,2972,3047,0
097,25,3048,3126,0
097,26,3127,3242,0
097,27,3243,3295,0
097,28,3296,3476,0
097,29,3477,3551,0
097,30,3552,3712,0
097,31,3713,3824,0
097,32,3825,3901,0
097,32,3902,3979,0
097,33,3980,4083,0
097,34,4084,4233,0
097,34,4234,4255,0
097,35,4256,4328,0
097,36,4329,4413,0
097,37,4414,4566,0
097,38,4567,4728,0
097,39,1508,1545,0
097,39,1545,1634,0
097,40,1634,1742,0
097,40,1743,1797,0
097,41,4729,4852,0
097,42,4853,4909,0
097,43,4910,5014,0
097,44,5015,5199,0
097,45,5200,5384,0
097,46,5385,5521,0
097,47,1800,1954,0
097,48,1955,2045,0
097,49,5621,5727,0
097,50,5728,5843,0
097,51,5844,5962,0
097,52,5963,6192,0
097,53,6193,6276,0
097,54,6277,6351,0
097,55,6352,6468,0
097,56,6469,6593,0
097,57,6594,6698,0
097,57,6699,6831,0
097,58,6832,6927,0
097,59,6928,6990,0
097,59,6991,7033,0
097,60,7034,7090,0
097,61,7091,7196,0
097,61,7197,7261,0
097,61,7262,7336,0
097,62,7337,7357,0
097,62,7358,7420,0
097,62,7421,7507,0
097,63,7508,7665,0
097,64,7666,7802,0
097,64,7803,7827,0
097,65,7883,8018,0
097,66,8019,8297,0
097,67,8298,8509,0
097,68,8511,8747,0
097,69,8748,8834,0
097,70,8835,8987,0
097,71,8988,9169,0
097,72,9170,9370,0
097,72,9371,9378,0
097,72,9379,9481,0
097,73,9482,9599,0
097,73,9600,9689,0
097,74,9690,9816,0
097,75,9817,9991,0
097,76,9992,10071,0
097,77,10072,10191,0
097,78,10192,10318,0
097,79,10319,10527,0
097,80,10528,10683,0
097,81,10684,10826,0
097,82,10827,10914,0
097,83,10915,11105,0
097,84,11106,11316,0
097,85,11317,11430,0
097,86,11432,11537,0
097,87,11584,11755,0
097,88,11756,11855,0
097,89,11856,12068,0
097,90,12069,12203,0
097,91,12204,12419,0
097,92,12420,12529,0
097,93,12530,12656,0
097,94,12657,12722,0
097,95,12723,12814,0
097,96,12815,12881,0
097,96,12882,12909,0
097,96,12910,12975,0
097,96,12976,13008,0
097,96,13009,13025,0
097,96,13026,13043,0
097,96,13044,13066,0
097,96,13067,13092,0
097,97,13093,13267,0
097,98,2644,2744,0
097,99,4412,4533,0
097,100,4534,4611,0
097,101,4612,4865,0
097,102,13567,13710,0
097,103,13711,13803,0
097,104,13804,13968,0
097,105,13969,14048,0
097,106,14049,14204,0
097,107,14205,14284,0
097,108,14285,14377,0
097,109,14378,14421,0
097,110,14422,14567,0
097,111,14568,14664,0
097,112,14665,14899,0
097,113,14901,14980,0
097,115,15065,15097,0
097,116,15098,15229,0
097,117,15230,15326,0
097,117,15327,15385,0
097,117,15386,15412,0
097,118,15604,15670,0
097,119,15671,15863,0
097,120,15864,16007,0
097,121,16599,16761,0
097,122,16762,16883,0
097,123,16884,17030,0
097,124,17031,17238,0
097,124,17239,17306,0
097,124,17307,17471,0
097,125,17472,17512,0
097,126,17780,17889,0
097,126,17890,17976,0
097,127,17977,18058,0
097,128,18059,18229,0
097,129,18230,18325,0
097,130,18327,18446,0
097,131,18447,18603,0
097,132,18604,18663,2016-11-30 22:12:38,821 WARNING: root: Failed to process chunk 109: u'\u0420\u0430\u0441\u0442\u0440\u0435\u043f\u0430\u043d\u043d\u044b\u0438\u0306 \u0411\u043b\u043e\u043a\u043d\u043e\u0442 _ \u0417\u043e\u043b\u043e\u0442\u043e\u0435 \u0441\u0435\u0447\u0435\u043d\u0438\u0435 \u0432 \u0430\u0440\u0445\u0438\u0442\u0435\u043a\u0442\u0443\u0440\u0435, \u0441\u0442\u043a\u0443\u043b\u044c\u043f\u0442\u0443\u0440\u0435, \u0436\u0438\u0432\u043e\u043f\u0438\u0441\u0438, \u0444\u043e\u0442\u043e\u0433\u0440\u0430\u0444\u0438\u0438'
2016-11-30 22:12:38,821 WARNING: root: Failed to process chunk 110: u'\u0420\u0430\u0441\u0442\u0440\u0435\u043f\u0430\u043d\u043d\u044b\u0438\u0306 \u0411\u043b\u043e\u043a\u043d\u043e\u0442 _ \u0417\u043e\u043b\u043e\u0442\u043e\u0435 \u0441\u0435\u0447\u0435\u043d\u0438\u0435 \u0432 \u0430\u0440\u0445\u0438\u0442\u0435\u043a\u0442\u0443\u0440\u0435, \u0441\u0442\u043a\u0443\u043b\u044c\u043f\u0442\u0443\u0440\u0435, \u0436\u0438\u0432\u043e\u043f\u0438\u0441\u0438, \u0444\u043e\u0442\u043e\u0433\u0440\u0430\u0444\u0438\u0438'
2016-11-30 22:12:38,821 WARNING: root: Failed to process chunk 111: u'\u0420\u0430\u0441\u0442\u0440\u0435\u043f\u0430\u043d\u043d\u044b\u0438\u0306 \u0411\u043b\u043e\u043a\u043d\u043e\u0442 _ \u0417\u043e\u043b\u043e\u0442\u043e\u0435 \u0441\u0435\u0447\u0435\u043d\u0438\u0435 \u0432 \u0430\u0440\u0445\u0438\u0442\u0435\u043a\u0442\u0443\u0440\u0435, \u0441\u0442\u043a\u0443\u043b\u044c\u043f\u0442\u0443\u0440\u0435, \u0436\u0438\u0432\u043e\u043f\u0438\u0441\u0438, \u0444\u043e\u0442\u043e\u0433\u0440\u0430\u0444\u0438\u0438'
2016-11-30 22:12:38,821 WARNING: root: Failed to process chunk 112: u'\u0420\u0430\u0441\u0442\u0440\u0435\u043f\u0430\u043d\u043d\u044b\u0438\u0306 \u0411\u043b\u043e\u043a\u043d\u043e\u0442 _ \u0417\u043e\u043b\u043e\u0442\u043e\u0435 \u0441\u0435\u0447\u0435\u043d\u0438\u0435 \u0432 \u0430\u0440\u0445\u0438\u0442\u0435\u043a\u0442\u0443\u0440\u0435, \u0441\u0442\u043a\u0443\u043b\u044c\u043f\u0442\u0443\u0440\u0435, \u0436\u0438\u0432\u043e\u043f\u0438\u0441\u0438, \u0444\u043e\u0442\u043e\u0433\u0440\u0430\u0444\u0438\u0438'
2016-11-30 22:12:38,821 WARNING: root: Failed to process chunk 113: u'\u0420\u0430\u0441\u0442\u0440\u0435\u043f\u0430\u043d\u043d\u044b\u0438\u0306 \u0411\u043b\u043e\u043a\u043d\u043e\u0442 _ \u0417\u043e\u043b\u043e\u0442\u043e\u0435 \u0441\u0435\u0447\u0435\u043d\u0438\u0435 \u0432 \u0430\u0440\u0445\u0438\u0442\u0435\u043a\u0442\u0443\u0440\u0435, \u0441\u0442\u043a\u0443\u043b\u044c\u043f\u0442\u0443\u0440\u0435, \u0436\u0438\u0432\u043e\u043f\u0438\u0441\u0438, \u0444\u043e\u0442\u043e\u0433\u0440\u0430\u0444\u0438\u0438'
2016-11-30 22:12:38,821 WARNING: root: Failed to process chunk 114: u'\u0420\u0430\u0441\u0442\u0440\u0435\u043f\u0430\u043d\u043d\u044b\u0438\u0306 \u0411\u043b\u043e\u043a\u043d\u043e\u0442 _ \u0417\u043e\u043b\u043e\u0442\u043e\u0435 \u0441\u0435\u0447\u0435\u043d\u0438\u0435 \u0432 \u0430\u0440\u0445\u0438\u0442\u0435\u043a\u0442\u0443\u0440\u0435, \u0441\u0442\u043a\u0443\u043b\u044c\u043f\u0442\u0443\u0440\u0435, \u0436\u0438\u0432\u043e\u043f\u0438\u0441\u0438, \u0444\u043e\u0442\u043e\u0433\u0440\u0430\u0444\u0438\u0438'
2016-11-30 22:12:38,821 WARNING: root: Failed to process chunk 115: u'\u0420\u0430\u0441\u0442\u0440\u0435\u043f\u0430\u043d\u043d\u044b\u0438\u0306 \u0411\u043b\u043e\u043a\u043d\u043e\u0442 _ \u0417\u043e\u043b\u043e\u0442\u043e\u0435 \u0441\u0435\u0447\u0435\u043d\u0438\u0435 \u0432 \u0430\u0440\u0445\u0438\u0442\u0435\u043a\u0442\u0443\u0440\u0435, \u0441\u0442\u043a\u0443\u043b\u044c\u043f\u0442\u0443\u0440\u0435, \u0436\u0438\u0432\u043e\u043f\u0438\u0441\u0438, \u0444\u043e\u0442\u043e\u0433\u0440\u0430\u0444\u0438\u0438'
2016-11-30 22:12:38,821 WARNING: root: Failed to process chunk 116: u'\u0420\u0430\u0441\u0442\u0440\u0435\u043f\u0430\u043d\u043d\u044b\u0438\u0306 \u0411\u043b\u043e\u043a\u043d\u043e\u0442 _ \u0417\u043e\u043b\u043e\u0442\u043e\u0435 \u0441\u0435\u0447\u0435\u043d\u0438\u0435 \u0432 \u0430\u0440\u0445\u0438\u0442\u0435\u043a\u0442\u0443\u0440\u0435, \u0441\u0442\u043a\u0443\u043b\u044c\u043f\u0442\u0443\u0440\u0435, \u0436\u0438\u0432\u043e\u043f\u0438\u0441\u0438, \u0444\u043e\u0442\u043e\u0433\u0440\u0430\u0444\u0438\u0438'
2016-11-30 22:12:38,822 WARNING: root: Failed to process chunk 117: u'\u0420\u0430\u0441\u0442\u0440\u0435\u043f\u0430\u043d\u043d\u044b\u0438\u0306 \u0411\u043b\u043e\u043a\u043d\u043e\u0442 _ \u0417\u043e\u043b\u043e\u0442\u043e\u0435 \u0441\u0435\u0447\u0435\u043d\u0438\u0435 \u0432 \u0430\u0440\u0445\u0438\u0442\u0435\u043a\u0442\u0443\u0440\u0435, \u0441\u0442\u043a\u0443\u043b\u044c\u043f\u0442\u0443\u0440\u0435, \u0436\u0438\u0432\u043e\u043f\u0438\u0441\u0438, \u0444\u043e\u0442\u043e\u0433\u0440\u0430\u0444\u0438\u0438'
2016-11-30 22:12:38,822 WARNING: root: Failed to process chunk 118: u'\u0420\u0430\u0441\u0442\u0440\u0435\u043f\u0430\u043d\u043d\u044b\u0438\u0306 \u0411\u043b\u043e\u043a\u043d\u043e\u0442 _ \u0417\u043e\u043b\u043e\u0442\u043e\u0435 \u0441\u0435\u0447\u0435\u043d\u0438\u0435 \u0432 \u0430\u0440\u0445\u0438\u0442\u0435\u043a\u0442\u0443\u0440\u0435, \u0441\u0442\u043a\u0443\u043b\u044c\u043f\u0442\u0443\u0440\u0435, \u0436\u0438\u0432\u043e\u043f\u0438\u0441\u0438, \u0444\u043e\u0442\u043e\u0433\u0440\u0430\u0444\u0438\u0438'
2016-11-30 22:12:38,822 WARNING: root: Failed to process chunk 119: u'\u0420\u0430\u0441\u0442\u0440\u0435\u043f\u0430\u043d\u043d\u044b\u0438\u0306 \u0411\u043b\u043e\u043a\u043d\u043e\u0442 _ \u0417\u043e\u043b\u043e\u0442\u043e\u0435 \u0441\u0435\u0447\u0435\u043d\u0438\u0435 \u0432 \u0430\u0440\u0445\u0438\u0442\u0435\u043a\u0442\u0443\u0440\u0435, \u0441\u0442\u043a\u0443\u043b\u044c\u043f\u0442\u0443\u0440\u0435, \u0436\u0438\u0432\u043e\u043f\u0438\u0441\u0438, \u0444\u043e\u0442\u043e\u0433\u0440\u0430\u0444\u0438\u0438'
0
097,133,18664,18746,0
097,134,19071,19131,0
097,135,19132,19193,0
097,136,19194,19381,0
097,137,19383,19519,0
097,138,19715,19792,0
097,139,19793,19845,0
097,140,19846,19939,0
097,141,20632,20676,0
097,142,20677,20717,0
097,143,20718,20752,0
097,144,20753,20877,0
097,145,21497,21575,0
097,146,22611,22674,0
097,147,22675,22834,0
097,148,2914,3067,0
097,148,3068,3179,0
097,149,3639,3752,0
097,150,3851,4011,0
097,151,4023,4161,0
048,2,184,249,0
048,3,250,356,0
048,4,2371,2424,2
048,5,2425,2550,4
048,6,2551,2723,4
048,7,2724,2841,4
048,8,2842,2993,4
048,9,3006,3156,4
048,10,3157,3248,2
048,11,3249,3354,2
048,12,5916,6050,4
048,13,6051,6150,2
048,14,6153,6372,4
048,15,6373,6569,6
048,16,6570,6746,4
048,17,6852,6958,2
048,18,6958,7020,2
048,19,7021,7151,4
048,20,7151,7226,2
048,21,7227,7331,5
048,22,7332,7415,2
048,23,7415,7511,2
048,24,7512,7657,74
048,25,7585,7692,2
048,26,7693,7791,4
048,27,7792,7806,0
048,27,7807,7867,2
048,28,7868,7944,2
048,29,7945,7982,0
048,30,7986,8279,123
048,31,8162,8279,2
048,32,8280,8411,4
048,33,8412,8561,4
048,34,8562,8701,4
048,35,8702,8747,0
048,36,8750,8811,2
048,37,8812,8905,2
048,38,8812,8971,96
048,39,8972,9145,6
048,40,9146,9195,0
048,41,9518,9592,2
048,42,9595,9764,4
048,43,9595,9764,4
048,44,9765,9819,0
048,45,9822,9873,0
048,46,9876,9971,4
048,47,9972,10043,2
048,48,10183,10277,4
048,49,10278,10354,2
048,50,10355,10429,2
048,51,10430,10595,4
048,52,10596,10637,0
048,53,10640,10665,2
048,53,10666,10732,2
048,54,10733,10836,2
048,55,11135,11289,4
048,56,11382,11594,6
048,57,11382,11594,6
048,58,11652,11774,4
048,59,11775,11941,4
048,59,11942,12053,2
048,60,12054,12194,4
048,61,12197,12265,2
048,61,12266,12334,2
048,62,12335,12493,4
048,63,12494,12595,2
048,64,12598,12775,4
048,65,12776,12888,2
048,66,12889,12991,4
048,67,12992,13027,0
048,67,13028,13088,2
048,68,13091,13238,2
048,69,20036,20154,2
048,70,20155,20300,4
048,71,20406,20474,2
048,72,20475,20516,2
048,73,20517,20593,2
048,74,20596,20657,0
048,74,20658,20699,2
048,75,20700,20765,2
048,76,20766,20803,0
048,77,20804,20870,2
048,78,20873,20927,0
048,78,20928,21016,2
048,79,21019,21114,2
048,80,21115,21208,2
048,81,21209,21390,4
048,82,21209,21390,4
048,83,21460,21518,2
048,83,21519,21561,2
048,84,21519,21561,2
048,85,21562,21598,0
048,86,21601,21674,0
048,87,21709,21750,0
048,87,21753,21787,0
048,88,21790,22009,4
048,89,22012,22119,2
048,90,22120,22171,2
048,91,22172,22249,2
048,92,22250,22323,2
048,93,22326,22474,2
048,94,22326,22474,2
048,95,22477,22626,2
048,96,22629,22721,2
048,97,22724,22794,0
048,97,22797,22845,0
048,98,22848,23022,4
048,99,23023,23070,0
048,100,23073,23150,0
048,101,23153,23261,2
048,102,23264,23482,4
048,103,23483,23678,6
048,104,23483,23678,6
048,105,7743,7880,0
048,106,7977,8175,0
048,107,8177,8333,0
048,108,8334,8413,0
048,120,8748,8917,0
048,121,8918,8956,0
048,122,8958,9095,0
048,123,9106,9158,0
048,124,9159,9272,0
048,125,9273,9351,0
048,126,8126,8135,0
048,126,10875,10898,0
048,126,10899,11023,0
048,127,11034,11220,0
048,128,11896,12131,0
048,129,12132,12208,0
048,130,12254,12422,0
155,1,1700,1779,0
155,2,1780,1809,0
155,3,1810,1854,0
155,4,1855,1923,0
155,5,1924,2011,0
155,6,2015,2082,0
155,7,2083,2134,0
155,8,2136,2286,0
155,9,2287,2401,0
155,10,2402,2510,0
155,11,2535,2679,0
155,12,2683,2737,0
155,13,2738,2804,0
155,14,2805,2883,0
155,15,2884,2999,0
155,16,3453,3555,0
155,17,3556,3692,0
155,18,3693,3822,0
155,19,3826,3918,0
155,20,4379,4427,0
155,21,4428,4537,0
155,22,4538,4669,0
155,23,4670,4798,0
155,24,4802,4871,0
155,25,5129,5166,0
155,26,5205,5295,0
155,27,5360,5405,0
155,28,5406,5442,0
155,29,5443,5524,0
155,30,5528,5573,0
155,31,5574,5632,0
155,32,5633,5745,0
155,33,5749,5866,0
155,34,5867,5941,0
155,35,5969,6006,0
155,36,6007,6084,0
155,37,6085,6151,0
155,38,6152,6179,0
155,39,6180,6248,0
155,40,6249,6306,0
155,41,6307,6378,0
155,42,6408,6526,0
155,43,6527,6591,0
155,44,6592,6706,0
155,45,6707,6738,0
155,46,6739,6842,0
155,47,6843,7053,0
155,48,7087,7130,0
155,49,7131,7206,0
155,50,7207,7250,0
155,51,7251,7301,0
155,52,499,538,0
155,53,539,598,0
155,54,876,959,1
155,55,960,1042,0
155,56,1043,1070,0
155,57,1310,1369,0
155,58,1370,1452,0
155,59,1453,1553,0
155,60,1554,1666,0
155,61,1667,1758,0
155,62,1759,1832,0
155,63,1833,1969,0
155,64,1972,2155,0
155,65,2156,2217,0
155,66,2218,2316,0
155,67,2319,2475,0
155,68,2476,2611,0
155,69,1028,1058,0
155,69,1059,1077,0
155,69,1078,1138,0
155,70,3360,3396,0
155,71,3398,3472,0
155,72,3474,3640,0
155,73,3641,3737,0
155,74,3739,3908,0
155,75,4422,4504,0
155,76,4505,4584,0
155,77,4585,4678,0
155,78,4680,4771,0
155,79,4772,4885,0
155,80,4887,5095,3
155,81,5096,5204,3
155,82,5205,5318,3
155,83,5320,5470,0
155,84,5472,5719,4
155,85,5721,5858,0
155,86,5859,6042,0
155,87,6044,6175,0
155,88,6176,6241,0
155,89,6243,6341,0
155,90,6342,6425,0
155,91,6427,6518,0
155,92,6519,6578,0
155,93,6579,6607,0
155,93,6608,6702,0
155,94,1175,1293,0
155,95,1294,1434,0
155,96,1435,1560,0
155,97,1764,1822,0
155,98,1823,1885,0
155,99,1886,1966,0
155,100,1969,2067,0
155,101,2068,2118,0
155,102,2119,2153,0
155,103,7593,7703,0
155,104,2181,2317,0
155,105,2318,2374,0
155,106,2375,2521,0
155,107,2522,2694,0
155,108,2695,2822,0
155,109,3179,3300,0
155,110,3301,3380,0
155,111,3596,3655,0
155,112,3656,3765,0
155,113,3766,3887,0
155,114,3888,3925,0
155,115,4012,4104,0
155,116,4105,4188,0
155,117,4189,4331,0
155,118,4349,4495,0
155,119,4496,4572,0
155,120,4573,4668,0
155,121,4669,4832,0
155,122,-1,-1,-1
155,123,1221,1293,0
155,124,1296,1394,0
155,125,1581,1655,0
155,126,1656,1751,0
155,127,1752,1794,0
155,128,2107,2141,0
155,128,2142,2232,0
155,129,2258,2294,0
155,129,2296,2370,0
155,130,3336,3418,0
155,130,3419,3498,0
155,131,3595,3686,0
155,131,3687,3800,0
155,132,3969,4023,0
155,132,4024,4082,0
155,133,7409,7434,0
155,133,7435,7490,0
155,134,7491,7553,0
155,134,7554,7592,0
155,135,7999,8060,0
155,135,8061,8162,0
209,2,970,1083,0
209,3,1084,1231,0
209,4,1232,1424,0
209,5,1425,1528,0
209,6,1529,1737,0
209,7,1738,1865,0
209,8,1867,1917,0
209,8,1918,2139,0
209,8,2140,2148,0
209,9,1867,1917,0
209,9,1918,2139,0
209,9,2140,2148,0
209,10,983,1048,0
209,11,1049,1194,0
209,11,1195,1204,0
209,11,1205,1251,0
209,12,2843,3314,0
209,13,3390,3752,0
209,14,3753,3836,0
209,15,3837,3959,0
209,16,3960,4087,0
209,16,4088,4217,0
209,17,1253,1346,0
209,18,1347,1437,0
209,18,1438,1543,0
209,19,1544,1583,0
209,19,1584,1622,0
209,20,1623,1841,0
209,21,1842,1942,0
209,22,1944,2026,0
209,23,2028,2180,0
209,24,2181,2218,0
209,24,2219,2313,0
209,25,2315,2389,0
209,25,2390,2492,0
209,26,2494,2790,0
209,26,2791,2832,0
209,27,2664,2691,0
209,27,2692,2888,0
209,28,2889,2983,0
209,29,2987,3235,0
209,30,3236,3497,0
209,31,3502,3696,0
209,32,3697,3950,0
209,33,3951,4073,0
209,34,4073,4179,0
209,34,4180,4270,0
209,34,4271,4309,0
209,34,4310,4376,0
209,35,4377,4418,0
209,35,4420,4463,0
209,38,2739,2961,2
209,39,2962,3078,0
209,40,3079,3223,0
209,41,3224,3582,0
209,42,3583,3672,0
209,43,3676,4176,0
209,44,4177,4301,0
209,45,4302,4533,0
209,46,4534,4644,2
209,47,4645,4741,0
209,48,4745,4979,0
209,49,4980,5045,0
209,51,5072,5177,0
209,51,5178,5475,0
209,52,5049,5177,0
209,52,5178,5475,0
209,53,5479,5567,0
209,54,5571,5690,0
209,55,5691,5839,0
209,56,5840,6129,0
209,57,6171,6302,0
209,58,6306,6470,0
209,59,6471,6573,0
209,60,6577,6662,0
209,61,6663,6954,0
209,62,6955,7094,0
209,63,7095,7358,0
209,64,7359,7550,0
209,65,7551,7619,0
209,66,7620,7792,0
209,67,7793,8261,2
209,68,8262,8341,0
209,69,8342,8513,0
209,70,8517,8882,0
209,71,8883,9042,0
209,72,9043,9328,0
209,73,9329,9685,0
209,74,9329,9685,0
209,75,9686,9860,2
209,76,9861,10036,0
209,77,10037,10128,0
209,78,10361,10490,0
209,79,10494,10753,0
209,80,10754,10988,0
209,81,10989,11273,0
209,82,11274,11433,0
209,83,11437,11769,2
209,84,11770,11862,0
209,85,11863,11922,0
209,85,11923,12006,0
209,86,12010,12294,0
209,87,12298,12438,0
209,88,12439,12634,0
209,89,12635,12860,0
209,90,12861,12976,0
209,91,12977,13171,3
209,92,12977,13171,3
209,93,13172,13340,2
209,94,13341,13522,0
209,95,13523,13708,0
209,96,13523,13708,0
209,97,13712,14028,0
209,98,14029,14094,0
209,99,14098,14403,0
209,100,14404,14583,0
209,101,14584,14652,0
209,102,14653,14789,0
209,103,14793,15016,0
209,104,15020,15141,0
209,105,15142,15295,0
209,106,15296,15491,0
209,107,15527,15798,0
209,108,15802,15868,0
209,109,10611,10788,0
209,109,10789,10879,0
209,110,10880,11050,0
209,110,11051,11124,0
209,111,11126,11265,0
209,112,11266,11519,0
209,113,11559,11624,0
209,113,11625,11683,0
209,113,11685,11748,0
209,114,11749,11853,0
209,114,11854,11923,0
209,115,11925,12185,0
209,115,12186,12251,0
209,115,12252,12297,0
209,117,8713,8902,0
209,118,8903,8959,0
209,120,8960,9149,0
209,121,9150,9329,0
209,122,9330,9376,0
209,123,9753,9828,0
209,123,9829,9919,0
209,124,9920,10257,0
209,125,10259,10430,0
209,126,10431,10480,0
209,126,10481,10567,0
209,127,10568,10638,0
209,129,10670,10831,0
209,131,10922,11019,0
209,132,11020,11134,0
209,133,11135,11250,0
209,135,11279,11403,0
209,136,11405,11529,0
209,137,11530,11610,0
209,138,11612,11830,0
209,139,11831,11914,0
209,140,11915,12008,0
209,140,12009,12073,0
209,141,12074,12224,0
209,142,12226,12432,0
209,143,12433,12482,0
209,144,12483,12580,0
077,1,560,743,0
077,2,547,670,0
077,3,2409,2519,0
077,4,2649,2714,0
077,4,2715,2812,0
077,5,3731,3794,0
077,5,3795,3866,0
077,7,3973,4199,0
077,9,1589,1685,0
077,10,2827,2918,0
077,11,1746,1796,0
077,12,4580,4726,0
077,13,3186,3248,0
077,13,3249,3277,0
077,14,3278,3413,0
077,15,3414,3459,0
077,16,3460,3565,0
077,18,5504,5630,0
077,19,5665,5828,0
077,20,3237,3398,0
077,21,3399,3431,0
077,21,3432,3492,0
077,22,5962,6054,0
077,23,6055,6103,0
077,24,6104,6187,0
077,25,3887,4038,0
077,26,4039,4093,0
077,26,4133,4265,0
077,27,7870,7974,0
077,28,7975,8070,0
077,28,8071,8206,0
077,29,4267,4309,0
077,30,4310,4434,0
077,31,4435,4573,0
077,32,4574,4687,0
077,33,3707,3794,0
077,34,8566,8689,0
077,35,8690,8822,0
077,36,8823,8894,0
077,37,2277,2450,0
077,38,9205,9268,0
077,39,8288,8417,0
077,40,8418,8494,0
077,41,9269,9361,0
077,41,9362,9432,0
077,42,9435,9523,0
077,43,9524,9624,0
077,43,9625,9699,0
077,44,9702,9749,0
077,44,9750,9839,0
077,44,9840,9907,0
077,46,9937,10039,0
077,47,2665,2857,0
077,48,10087,10169,0
077,49,10170,10217,0
077,50,-1,-1,-1
077,51,10362,10443,0
077,51,10444,10610,0
077,52,3542,3688,0
077,53,3870,4028,0
077,54,3689,3754,0
077,54,3755,3811,0
077,55,8591,8687,0
077,55,8688,8797,0
077,56,11051,11145,0
077,57,4803,4915,0
077,58,4916,5074,0
077,59,5149,5253,0
077,60,5254,5385,0
077,61,5254,5385,0
077,62,5485,5613,0
077,62,5614,5691,0
077,63,12583,12788,0
077,65,4927,5099,0
077,66,12832,12904,0
077,67,5150,5275,0
077,67,5276,5348,0
077,68,5352,5414,0
077,69,5415,5539,0
077,70,5690,5916,0
077,71,9116,9193,0
077,72,9194,9282,0
077,72,9283,9396,0
077,73,9160,9362,0
077,74,18203,18260,0
077,75,6070,6143,0
077,77,9860,9918,0
077,79,4029,4153,0
077,80,4263,4359,0
077,82,9398,9468,0
077,83,9469,9548,0
077,85,4847,4976,0
077,86,4977,5065,0
077,87,4360,4637,0
077,89,11221,11307,0
077,90,11308,11384,0
077,91,9680,9764,0
077,92,9765,9882,0
077,93,21544,21643,0
077,93,21644,21847,0
077,94,5289,5376,0
077,95,12283,12363,0
077,97,9884,9940,0
077,98,9941,10079,0
077,99,10080,10223,0
077,100,10224,10311,0
077,101,12083,12282,0
077,102,21995,22038,0
077,103,12454,12540,0
077,104,12541,12627,0
077,105,12681,12848,0
077,106,12887,13052,0
077,107,13053,13138,0
077,108,13139,13197,0
077,108,13198,13285,0
077,109,24747,24856,0
077,110,24857,24999,0
077,111,25000,25089,0
077,112,14456,14528,0
077,113,14761,14907,0
077,114,15043,15173,0
077,115,25419,25478,0
077,116,7265,7381,0
077,117,7382,7520,0
077,118,25541,25646,0
077,118,25647,25681,0
077,119,25796,25848,0
077,120,13857,14185,0
077,121,26137,26316,0
077,122,6076,6158,0
077,122,6159,6228,0
077,123,10830,11074,0
077,125,11360,11542,1
077,126,11076,11154,0
077,127,11544,11734,1
077,128,11155,11228,0
077,129,11229,11358,0
077,130,11737,11819,0
077,131,11820,11894,0
077,132,11895,11959,0
077,132,11960,12040,0
077,133,8529,8582,0
077,133,8583,8652,0
077,134,27318,27390,0
077,135,27391,27461,0
077,136,27462,27579,0
077,137,27901,28037,0
077,138,16765,16841,0
077,141,28426,28507,0
077,142,28650,28723,0
077,143,29330,29424,0
077,144,29425,29542,0
077,145,744,982,0
077,146,983,1197,0
077,147,1199,1353,0
077,148,1199,1353,0
077,149,1354,1433,0
077,150,1434,1509,0
246,1,2499,2826,3
246,2,2835,3111,3
246,3,3112,3304,2
246,3,3306,3339,0
246,4,3342,3409,1
